edad,genero,frecuencia_compras_mensual,promedio_gasto_compra,tiempo_navegacion_promedio_min,usa_dispositivo_movil,categorias_preferidas,calificacion_servicio,responde_promociones,pais
47,Masculino,1,69.99,26,Sí,Tecnología,3.7,A veces,Perú
48,Femenino,7,50.95,22,Sí,Belleza,4.6,A veces,Perú
55,Masculino,4,75.48,15,Sí,Tecnología,3.6,A veces,Ecuador
28,Masculino,2,116.92,10,Sí,Belleza,4.0,Nunca,Argentina
52,Masculino,7,48.57,21,Sí,Hogar,5.0,A veces,Ecuador
25,Masculino,1,48.57,18,Sí,Ropa,4.4,Nunca,México
20,Masculino,4,120.25,22,No,Hogar,4.4,Nunca,Ecuador
31,Femenino,2,80.14,20,No,Ropa,2.5,A veces,Argentina
30,Femenino,3,43.18,23,Sí,Deportes,5.0,Siempre,Ecuador
62,Femenino,1,71.61,11,Sí,Tecnología,5.0,A veces,Colombia
49,Femenino,3,43.31,26,Sí,Tecnología,3.3,Siempre,Ecuador
51,Masculino,1,43.26,17,No,Deportes,5.0,A veces,Ecuador
62,Masculino,3,61.62,32,Sí,Belleza,4.3,Nunca,Argentina
36,Masculino,6,20.98,9,Sí,Deportes,4.0,Nunca,México
55,Masculino,3,23.05,29,Sí,Deportes,5.0,A veces,México
33,Femenino,2,41.22,17,Sí,Ropa,3.5,A veces,Argentina
19,Femenino,1,32.9,10,No,Deportes,3.3,A veces,Argentina
57,Masculino,4,63.89,11,Sí,Tecnología,4.2,Nunca,Argentina
34,Masculino,4,34.67,12,Sí,Hogar,4.5,Nunca,Colombia
51,Femenino,3,26.95,18,Sí,Ropa,5.0,Nunca,Perú
59,Femenino,1,113.62,19,Sí,Ropa,3.8,Siempre,Ecuador
33,Masculino,4,48.77,10,Sí,Belleza,3.2,A veces,Argentina
55,Femenino,2,56.47,15,Sí,Hogar,5.0,A veces,Argentina
19,Femenino,4,26.78,32,No,Ropa,2.9,Siempre,Argentina
19,Masculino,1,41.59,29,Sí,Deportes,4.1,Nunca,México
43,Masculino,5,57.71,18,Sí,Ropa,4.8,Nunca,Argentina
30,Femenino,3,30.71,15,No,Ropa,5.0,Siempre,Ecuador
64,Femenino,1,65.88,16,Sí,Ropa,3.4,Siempre,Argentina
48,Femenino,2,40.43,20,Sí,Belleza,2.1,A veces,Ecuador
51,Masculino,1,47.19,7,Sí,Ropa,3.4,Nunca,Colombia
56,Masculino,5,40.41,13,No,Ropa,4.9,A veces,Perú
20,Femenino,1,137.85,2,Sí,Belleza,4.6,Siempre,México
25,Femenino,3,54.23,18,No,Hogar,4.7,Siempre,Ecuador
40,Masculino,2,32.17,20,Sí,Tecnología,4.7,A veces,Colombia
31,Femenino,3,82.37,11,Sí,Belleza,5.0,Nunca,Perú
44,Femenino,2,29.65,28,Sí,Belleza,3.2,A veces,Perú
46,Femenino,5,60.61,5,Sí,Ropa,2.8,A veces,Perú
56,Femenino,4,20.49,3,Sí,Ropa,4.4,Siempre,Ecuador
56,Femenino,5,28.1,17,Sí,Tecnología,3.0,A veces,Colombia
18,Masculino,2,60.25,23,No,Ropa,2.7,A veces,Argentina
34,Femenino,3,78.98,28,Sí,Deportes,5.0,A veces,Colombia
58,Masculino,2,59.48,11,Sí,Ropa,4.3,A veces,Colombia
47,Femenino,1,51.53,24,Sí,Ropa,4.0,Nunca,Colombia
30,Masculino,3,46.97,15,Sí,Deportes,4.0,Siempre,Ecuador
38,Femenino,1,26.07,14,Sí,Tecnología,3.9,A veces,Ecuador
36,Masculino,7,38.09,22,Sí,Deportes,5.0,A veces,Ecuador
36,Masculino,6,43.37,20,Sí,Belleza,2.5,A veces,Colombia
42,Masculino,3,92.63,2,Sí,Deportes,2.4,A veces,Ecuador
39,Masculino,4,64.83,27,Sí,Hogar,3.1,Nunca,Perú
48,Femenino,1,22.61,26,No,Belleza,4.3,A veces,Ecuador
34,Femenino,1,64.2,10,No,Ropa,5.0,Siempre,México
40,Femenino,2,45.04,18,Sí,Belleza,4.9,A veces,Ecuador
49,Masculino,3,38.92,19,Sí,Tecnología,4.6,A veces,Ecuador
27,Masculino,3,74.13,17,Sí,Tecnología,3.9,A veces,Ecuador
27,Masculino,1,91.42,11,Sí,Deportes,2.7,A veces,Ecuador
53,Masculino,4,86.98,10,Sí,Belleza,4.5,Siempre,México
25,Femenino,1,35.89,15,Sí,Ropa,5.0,A veces,Argentina
69,Masculino,3,46.78,24,Sí,Tecnología,3.8,A veces,Ecuador
37,Masculino,3,64.43,19,Sí,Ropa,3.4,A veces,Perú
49,Masculino,1,88.92,12,Sí,Hogar,3.8,A veces,México
67,Masculino,2,42.97,21,Sí,Tecnología,4.6,A veces,Argentina
31,Femenino,4,49.76,1,Sí,Deportes,4.1,A veces,Ecuador
67,Femenino,2,31.4,24,No,Hogar,4.9,Nunca,Argentina
45,Masculino,0,30.02,1,Sí,Belleza,4.0,A veces,Perú
63,Masculino,4,81.96,12,Sí,Ropa,3.8,A veces,México
69,Masculino,0,107.57,6,Sí,Tecnología,4.2,A veces,México
41,Masculino,2,52.67,5,No,Hogar,3.5,Nunca,Argentina
32,Masculino,5,90.18,24,Sí,Hogar,5.0,Nunca,Ecuador
39,Femenino,1,65.42,11,Sí,Tecnología,4.8,A veces,Colombia
47,Femenino,5,39.55,18,No,Belleza,2.9,Siempre,México
21,Femenino,4,65.41,15,Sí,Belleza,3.3,Nunca,Colombia
30,Masculino,4,117.8,19,Sí,Deportes,4.6,A veces,México
40,Masculino,3,53.63,16,Sí,Belleza,4.2,A veces,Ecuador
25,Femenino,6,119.38,5,Sí,Deportes,4.3,Nunca,Ecuador
35,Femenino,2,14.73,23,Sí,Hogar,3.8,A veces,México
29,Femenino,4,82.35,11,Sí,Tecnología,4.5,Siempre,Argentina
48,Masculino,2,57.03,3,Sí,Belleza,3.8,Nunca,Ecuador
