edad,genero,educacion,zona,nivel_ingresos,interes_politica,veces_ha_votado,ideologia,partido_preferido,confianza_gobierno,uso_redes_para_politica
56,Femenino,Universitaria,Rural,1665,5,10,Centro,Partido C,7,1.3
46,Femenino,Universitaria,Urbana,2023,1,8,Centro,Partido A,10,0.7
32,Masculino,Universitaria,Rural,117,2,4,Derecha,Partido A,4,4.1
60,Femenino,Universitaria,Rural,2024,4,11,Izquierda,Partido C,1,0.3
25,Masculino,Secundaria,Urbana,953,6,2,Derecha,Partido C,6,0.5
38,Masculino,Posgrado,Rural,1121,4,6,Centro,Partido A,2,2.3
56,Femenino,Secundaria,Rural,653,4,10,Izquierda,Partido A,0,0.9
36,Femenino,Secundaria,Urbana,1313,7,5,Centro,Partido A,3,2.5
40,Femenino,Universitaria,Urbana,1240,4,6,Izquierda,Ninguno,4,0.3
28,Femenino,Posgrado,Urbana,1846,8,3,Izquierda,Ninguno,2,0.6
28,Masculino,Universitaria,Urbana,755,7,3,Centro,Ninguno,9,0.3
41,Femenino,Primaria,Rural,2196,5,6,Derecha,Partido A,10,6.1
53,Masculino,Secundaria,Urbana,1599,7,9,Derecha,Ninguno,7,1.0
57,Femenino,Posgrado,Rural,1255,6,10,Centro,Partido A,6,0.8
41,Femenino,Secundaria,Urbana,1092,5,6,Izquierda,Partido C,5,0.0
20,Femenino,Universitaria,Urbana,1016,7,1,Centro,Ninguno,2,0.3
39,Femenino,Universitaria,Rural,1055,7,6,Centro,Partido B,10,1.1
19,Femenino,Secundaria,Urbana,1301,3,1,Derecha,Partido B,5,0.1
41,Femenino,Secundaria,Urbana,1075,5,6,Derecha,Partido A,4,1.4
47,Masculino,Secundaria,Urbana,816,5,8,Derecha,Partido A,8,1.2
55,Masculino,Secundaria,Urbana,1305,7,10,Centro,Partido C,5,2.9
19,Masculino,Universitaria,Urbana,698,4,1,Centro,Partido C,8,2.2
38,Masculino,Secundaria,Urbana,1393,4,6,Izquierda,Ninguno,4,1.2
50,Femenino,Universitaria,Urbana,1066,5,9,Derecha,Partido C,8,0.5
29,Femenino,Secundaria,Rural,1618,7,3,Izquierda,Partido C,8,2.6
39,Masculino,Posgrado,Urbana,1793,3,6,Izquierda,Partido A,9,2.5
42,Masculino,Secundaria,Urbana,1793,3,7,Izquierda,Partido A,3,0.3
44,Masculino,Primaria,Urbana,1391,4,7,Derecha,Ninguno,5,4.9
59,Femenino,Primaria,Rural,1461,4,11,Centro,Partido A,10,0.1
45,Femenino,Universitaria,Urbana,1006,1,7,Centro,Partido C,4,0.1
33,Masculino,Universitaria,Urbana,1607,8,4,Derecha,Partido A,7,0.4
32,Femenino,Universitaria,Urbana,1674,5,4,Derecha,Partido C,10,4.8
20,Femenino,Secundaria,Urbana,260,4,1,Centro,Partido C,0,1.5
54,Masculino,Primaria,Rural,1427,8,10,Izquierda,Partido A,4,3.1
24,Femenino,Universitaria,Rural,2021,6,2,Derecha,Partido B,5,0.5
38,Femenino,Secundaria,Urbana,986,4,6,Derecha,Partido C,0,1.3
26,Masculino,Secundaria,Urbana,855,5,3,Centro,Partido B,4,0.9
56,Masculino,Posgrado,Urbana,948,5,10,Centro,Partido A,2,3.5
35,Masculino,Posgrado,Rural,297,8,5,Izquierda,Partido C,8,0.0
21,Masculino,Posgrado,Rural,1276,5,1,Derecha,Partido A,0,0.6
42,Femenino,Universitaria,Urbana,1218,2,7,Centro,Ninguno,10,0.3
31,Femenino,Secundaria,Rural,1318,1,4,Centro,Partido C,7,3.9
26,Masculino,Secundaria,Rural,1450,8,3,Izquierda,Partido A,2,1.3
43,Masculino,Universitaria,Urbana,721,3,7,Derecha,Partido C,8,1.0
19,Masculino,Universitaria,Urbana,1364,6,1,Centro,Partido C,7,1.2
37,Masculino,Primaria,Urbana,1466,5,5,Izquierda,Partido B,5,7.1
45,Femenino,Secundaria,Rural,907,4,7,Centro,Partido B,3,3.8
24,Masculino,Primaria,Rural,1452,4,2,Centro,Partido B,7,2.5
25,Masculino,Universitaria,Rural,1248,8,2,Centro,Partido B,5,0.7
52,Masculino,Universitaria,Rural,821,2,9,Derecha,Partido A,3,0.4
31,Femenino,Universitaria,Urbana,1370,4,4,Centro,Partido B,1,5.1
34,Masculino,Secundaria,Rural,1026,7,5,Derecha,Partido B,2,1.1
53,Femenino,Posgrado,Rural,1618,2,9,Izquierda,Partido C,3,0.7
57,Masculino,Universitaria,Urbana,1057,8,10,Izquierda,Partido C,8,1.3
21,Femenino,Primaria,Urbana,426,7,1,Izquierda,Partido C,8,5.0
19,Femenino,Secundaria,Rural,1360,6,1,Centro,Ninguno,4,1.0
23,Masculino,Secundaria,Urbana,1338,4,2,Centro,Ninguno,4,1.7
59,Masculino,Primaria,Rural,551,2,11,Derecha,Partido C,8,3.2
21,Femenino,Posgrado,Urbana,1650,6,1,Derecha,Partido C,6,1.1
46,Femenino,Secundaria,Urbana,1619,10,8,Centro,Partido B,6,0.5
35,Masculino,Universitaria,Rural,678,5,5,Derecha,Ninguno,3,10.4
43,Femenino,Secundaria,Urbana,804,1,7,Izquierda,Partido A,5,6.3
51,Femenino,Secundaria,Urbana,1115,6,9,Derecha,Partido B,5,3.7
27,Femenino,Secundaria,Urbana,745,7,3,Centro,Partido C,5,2.3
53,Masculino,Secundaria,Rural,1584,3,9,Centro,Partido A,7,0.7
31,Femenino,Secundaria,Urbana,1289,4,4,Derecha,Partido A,7,4.9
48,Masculino,Posgrado,Rural,544,4,8,Centro,Partido C,2,0.6
32,Femenino,Universitaria,Urbana,707,4,4,Izquierda,Partido C,3,3.2
25,Masculino,Universitaria,Rural,1913,5,2,Centro,Partido C,3,5.0
31,Masculino,Secundaria,Rural,2121,3,4,Centro,Ninguno,9,1.8
40,Masculino,Primaria,Urbana,1523,3,6,Derecha,Partido A,10,3.2
57,Femenino,Secundaria,Urbana,1073,5,10,Centro,Partido A,4,3.1
38,Masculino,Universitaria,Urbana,936,5,6,Derecha,Partido C,4,0.4
33,Masculino,Primaria,Urbana,1530,4,4,Centro,Partido B,8,2.2
35,Masculino,Secundaria,Urbana,1246,5,5,Centro,Partido C,3,0.2
41,Femenino,Universitaria,Urbana,234,2,6,Derecha,Partido A,8,1.4
43,Otro,Secundaria,Urbana,1819,6,7,Centro,Partido B,5,0.4
42,Masculino,Secundaria,Urbana,2007,4,7,Derecha,Partido C,0,1.1
58,Femenino,Secundaria,Urbana,1642,5,11,Centro,Partido C,1,3.6
46,Femenino,Posgrado,Urbana,545,6,8,Centro,Partido C,4,8.7
32,Femenino,Universitaria,Rural,818,7,4,Izquierda,Partido B,9,0.8
18,Masculino,Secundaria,Urbana,100,5,1,Centro,Partido B,2,1.5
42,Masculino,Primaria,Urbana,2158,7,7,Izquierda,Partido A,3,1.4
24,Masculino,Posgrado,Urbana,986,4,2,Derecha,Partido A,6,6.2
26,Masculino,Universitaria,Rural,2600,4,3,Izquierda,Partido B,0,1.3
41,Masculino,Secundaria,Rural,2373,5,6,Izquierda,Partido B,6,2.4
18,Femenino,Universitaria,Rural,658,7,1,Izquierda,Partido C,0,5.1
25,Masculino,Secundaria,Rural,775,6,2,Izquierda,Partido B,7,0.9
41,Masculino,Universitaria,Urbana,1480,5,6,Centro,Partido C,3,4.6
28,Femenino,Universitaria,Rural,147,3,3,Derecha,Ninguno,2,5.0
34,Masculino,Secundaria,Rural,937,6,5,Derecha,Partido B,6,5.3
25,Femenino,Posgrado,Urbana,877,3,2,Derecha,Partido A,7,0.6
52,Femenino,Universitaria,Rural,2311,3,9,Derecha,Partido A,6,1.0
52,Masculino,Universitaria,Urbana,1297,3,9,Izquierda,Partido C,6,4.1
50,Femenino,Secundaria,Urbana,1029,5,9,Derecha,Partido B,6,0.9
22,Femenino,Primaria,Urbana,821,7,2,Izquierda,Partido A,6,1.8
59,Femenino,Secundaria,Urbana,1736,3,11,Centro,Partido C,6,0.3
56,Femenino,Universitaria,Rural,902,8,10,Centro,Partido A,4,0.1
58,Femenino,Secundaria,Urbana,1170,7,11,Izquierda,Partido C,7,1.1
45,Femenino,Universitaria,Urbana,817,2,7,Derecha,Partido C,3,1.7
24,Masculino,Universitaria,Urbana,289,4,2,Centro,Partido C,8,1.0
26,Masculino,Secundaria,Rural,602,3,3,Derecha,Partido A,7,1.7
25,Masculino,Universitaria,Urbana,899,6,2,Centro,Ninguno,10,1.4
29,Femenino,Primaria,Urbana,1042,3,3,Izquierda,Partido C,7,2.3
51,Masculino,Posgrado,Rural,1068,2,9,Derecha,Partido A,8,2.1
50,Femenino,Secundaria,Rural,1147,4,9,Izquierda,Partido A,0,1.1
40,Femenino,Secundaria,Urbana,907,7,6,Centro,Partido B,8,1.1
41,Femenino,Secundaria,Rural,2009,5,6,Izquierda,Ninguno,9,0.3
54,Otro,Secundaria,Rural,1769,6,10,Centro,Ninguno,10,1.4
52,Femenino,Universitaria,Rural,1119,6,9,Centro,Partido C,5,1.8
57,Femenino,Universitaria,Urbana,1353,2,10,Centro,Ninguno,4,1.3
39,Masculino,Universitaria,Urbana,977,3,6,Derecha,Partido A,2,0.8
44,Femenino,Secundaria,Urbana,100,5,7,Derecha,Partido A,2,2.6
